Season,Team,W,L,W/L%,Finish,SRS,Pace,Rel Pace,ORtg,Rel ORtg,DRtg,Rel DRtg,Playoffs,Coaches,Top WS
2025,Chicago Bulls,27,38,0.415,4,-4.08,101.7,2.3,113.2,-2.2,117.3,1.9,,B. Donovan (27-38),T. Jones (4.2)
2024,Chicago Bulls,39,43,0.476,5,-1.83,102.8,4.0,114.1,-0.4,115.6,1.1,,B. Donovan (39-43),N. Vučević (7.3)
2023,Chicago Bulls,39,43,0.476,4,-1.77,96.3,-2.2,114.9,-0.4,116.3,1.0,,B. Donovan (39-43),D. DeRozan (9.2)
2022,Chicago Bulls,40,42,0.488,3,1.37,98.5,-0.6,113.5,-1.3,112.2,-2.6,,B. Donovan (40-42),D. DeRozan (8.5)
2021,Chicago Bulls*,46,36,0.561,2,-0.38,98.3,0.1,113.2,1.2,113.6,1.6,Lost E. Conf. 1st Rnd.,B. Donovan (46-36),D. DeRozan (8.8)
2020,Chicago Bulls,31,41,0.431,3,-0.94,99.0,-0.2,111.1,-1.2,112.0,-0.3,,B. Donovan (31-41),Z. LaVine (5.9)
2019,Chicago Bulls,22,43,0.338,3,-4.0,99.7,-0.6,106.7,-3.9,109.8,-0.8,,J. Boylen (22-43),Z. LaVine (4.0)
2018,Chicago Bulls,22,60,0.268,4,-8.32,99.0,-1.0,104.8,-5.6,113.2,2.8,,F. Hoiberg (5-19) J. Boylen (17-41),R. Arcidiacono (3.7)
2017,Chicago Bulls,27,55,0.329,5,-6.84,98.3,1.0,103.8,-4.8,110.9,2.3,,F. Hoiberg (27-55),B. Portis (3.5)
2016,Chicago Bulls*,41,41,0.5,4,0.03,95.3,-1.1,107.4,-1.4,107.0,-1.8,Lost E. Conf. 1st Rnd.,F. Hoiberg (41-41),J. Butler (13.8)
2015,Chicago Bulls,42,40,0.512,4,-1.46,95.7,-0.1,105.0,-1.4,106.5,0.1,,F. Hoiberg (42-40),J. Butler (9.1)
2014,Chicago Bulls*,50,32,0.61,2,2.54,92.8,-1.1,107.5,1.9,104.3,-1.3,Lost E. Conf. Semis,T. Thibodeau (50-32),J. Butler (11.2)
2013,Chicago Bulls*,48,34,0.585,2,1.2,90.2,-3.7,102.5,-4.2,100.5,-6.2,Lost E. Conf. 1st Rnd.,T. Thibodeau (48-34),J. Noah (11.2)
2012,Chicago Bulls*,45,37,0.549,2,-0.02,89.3,-2.7,103.5,-2.4,103.2,-2.7,Lost E. Conf. Semis,T. Thibodeau (45-37),J. Noah (7.3)
2011,Chicago Bulls*,50,16,0.758,1,7.43,89.1,-2.2,107.4,2.8,98.3,-6.3,Lost E. Conf. 1st Rnd.,T. Thibodeau (50-16),J. Noah (9.0)
2010,Chicago Bulls*,62,20,0.756,1,6.53,90.4,-1.7,108.3,1.0,100.3,-7.0,Lost E. Conf. Finals,T. Thibodeau (62-20),D. Rose (13.1)
2009,Chicago Bulls*,41,41,0.5,3,-1.64,93.1,0.4,103.5,-4.1,105.3,-2.3,Lost E. Conf. 1st Rnd.,V. Del Negro (41-41),J. Noah (6.2)
2008,Chicago Bulls*,41,41,0.5,2,-0.16,93.1,1.4,108.4,0.1,108.7,0.4,Lost E. Conf. 1st Rnd.,V. Del Negro (41-41),B. Gordon (6.9)
2007,Chicago Bulls,33,49,0.402,4,-3.19,93.0,0.6,103.9,-3.6,107.2,-0.3,,S. Skiles (9-16) P. Myers (0-1) J. Boylan (24-32),B. Gordon (5.1)
2006,Chicago Bulls*,49,33,0.598,3,4.52,93.6,1.7,104.9,-1.6,99.6,-6.9,Lost E. Conf. Semis,S. Skiles (49-33),L. Deng (11.3)
2005,Chicago Bulls*,41,41,0.5,4,0.51,92.9,2.4,104.0,-2.2,103.4,-2.8,Lost E. Conf. 1st Rnd.,S. Skiles (41-41),K. Hinrich (7.6)
2004,Chicago Bulls*,47,35,0.573,2,0.65,92.4,1.5,101.4,-4.7,100.3,-5.8,Lost E. Conf. 1st Rnd.,S. Skiles (47-35),T. Chandler (8.3)
2003,Chicago Bulls,23,59,0.28,8,-6.69,92.2,2.1,96.6,-6.3,103.4,0.5,,B. Cartwright (4-10) P. Myers (0-2) S. Skiles (19-47),K. Hinrich (4.1)
2002,Chicago Bulls,30,52,0.366,6,-5.31,93.5,2.5,100.2,-3.4,105.6,2.0,,B. Cartwright (30-52),D. Marshall (6.0)
2001,Chicago Bulls,21,61,0.256,8,-8.52,90.5,-0.2,98.2,-6.3,107.6,3.1,,T. Floyd (4-21) B. Berry (0-2) B. Cartwright (17-38),B. Miller (4.4)
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,,T. Floyd (15-67),E. Brand (6.1)
1999,Chicago Bulls,17,65,0.207,8,-9.23,89.4,-3.7,94.2,-9.9,104.6,0.5,,T. Floyd (17-65),E. Brand (7.5)
1998,Chicago Bulls,13,37,0.26,8,-8.58,88.1,-0.8,92.4,-9.8,103.0,0.8,,T. Floyd (13-37),D. Simpkins (2.9)
1997,Chicago Bulls*,62,20,0.756,1,7.24,89.0,-1.3,107.7,2.7,99.8,-5.2,Won Finals,P. Jackson (62-20),M. Jordan (15.8)
1996,Chicago Bulls*,69,13,0.841,1,10.7,90.0,-0.1,114.4,7.7,102.4,-4.3,Won Finals,P. Jackson (69-13),M. Jordan (18.3)
1995,Chicago Bulls*,72,10,0.878,1,11.8,91.1,-0.7,115.2,7.6,101.8,-5.8,Won Finals,P. Jackson (72-10),M. Jordan (20.4)
1994,Chicago Bulls*,47,35,0.573,3,4.32,92.0,-0.9,109.5,1.2,104.3,-4.0,Lost E. Conf. Semis,P. Jackson (47-35),S. Pippen (11.8)
1993,Chicago Bulls*,55,27,0.671,2,2.87,91.9,-3.2,106.1,-0.2,102.7,-3.6,Lost E. Conf. Semis,P. Jackson (55-27),S. Pippen (11.2)
1992,Chicago Bulls*,57,25,0.695,1,6.19,92.5,-4.3,112.9,4.9,106.1,-1.9,Won Finals,P. Jackson (57-25),M. Jordan (17.2)
1991,Chicago Bulls*,67,15,0.817,1,10.07,94.4,-2.2,115.5,7.3,104.5,-3.7,Won Finals,P. Jackson (67-15),M. Jordan (17.7)
1990,Chicago Bulls*,61,21,0.744,1,8.57,95.6,-2.2,114.6,6.7,105.2,-2.7,Won Finals,P. Jackson (61-21),M. Jordan (20.3)
1989,Chicago Bulls*,55,27,0.671,2,2.74,96.7,-1.6,112.3,4.2,109.0,0.9,Lost E. Conf. Finals,P. Jackson (55-27),M. Jordan (19.0)
1988,Chicago Bulls*,47,35,0.573,5,2.13,97.0,-3.6,109.1,1.3,107.7,-0.1,Lost E. Conf. Finals,D. Collins (47-35),M. Jordan (19.8)
1987,Chicago Bulls*,50,32,0.61,2,3.76,95.5,-4.1,109.0,1.0,105.5,-2.5,Lost E. Conf. Semis,D. Collins (50-32),M. Jordan (21.2)
1986,Chicago Bulls*,40,42,0.488,5,1.26,95.8,-5.0,108.6,0.3,107.6,-0.7,Lost E. Conf. 1st Rnd.,D. Collins (40-42),M. Jordan (16.9)
1985,Chicago Bulls*,30,52,0.366,4,-3.12,99.7,-2.4,108.6,1.4,112.4,5.2,Lost E. Conf. 1st Rnd.,S. Albeck (30-52),O. Woolridge (5.6)
1984,Chicago Bulls*,38,44,0.463,3,-0.5,99.4,-2.7,108.7,0.8,109.6,1.7,Lost E. Conf. 1st Rnd.,K. Loughery (38-44),M. Jordan (14.0)
1983,Chicago Bulls,27,55,0.329,5,-4.69,99.8,-1.6,102.4,-5.2,107.5,-0.1,,K. Loughery (27-55),D. Greenwood (5.7)
1982,Chicago Bulls,28,54,0.341,4,-4.41,106.1,3.0,103.4,-1.3,108.0,3.3,,P. Westhead (28-54),R. Theus (6.5)
1981,Chicago Bulls,34,48,0.415,5,-1.57,99.0,-1.9,106.6,-0.3,108.6,1.7,,J. Sloan (19-32) P. Johnson (0-1) R. Thorn (15-15),A. Gilmore (12.1)
1980,Chicago Bulls*,45,37,0.549,2,2.34,100.6,-1.2,107.8,2.3,105.8,0.3,Lost E. Conf. Semis,J. Sloan (45-37),A. Gilmore (12.3)
1979,Chicago Bulls,30,52,0.366,4,-2.63,101.8,-1.3,104.3,-1.0,107.0,1.7,,J. Sloan (30-52),R. Theus (6.9)
1978,Chicago Bulls,31,51,0.378,5,-3.78,102.9,-2.9,101.3,-2.5,105.1,1.3,,L. Costello (20-36) S. Robertson (11-15),A. Gilmore (12.7)
1977,Chicago Bulls,40,42,0.488,3,-0.79,101.5,-5.2,102.0,1.1,102.9,2.0,,E. Badger (40-42),A. Gilmore (11.5)
1976,Chicago Bulls*,44,38,0.537,3,0.92,100.0,-6.5,98.3,-1.2,97.4,-2.1,Lost W. Conf. 1st Rnd.,E. Badger (44-38),A. Gilmore (12.2)
1975,Chicago Bulls,24,58,0.293,4,-2.89,100.3,-5.2,95.2,-3.1,98.0,-0.3,,D. Motta (24-58),M. Johnson (8.3)
1974,Chicago Bulls*,47,35,0.573,1,2.88,99.7,-4.8,97.4,-0.3,94.4,-3.3,Lost W. Conf. Finals,D. Motta (47-35),C. Walker (10.5)
1973,Chicago Bulls*,54,28,0.659,2,3.2,105.0,-2.8,96.7,-1.0,93.6,-4.1,Lost W. Conf. Finals,D. Motta (54-28),C. Walker (10.6)
1972,Chicago Bulls*,51,31,0.622,2,3.43,104.5,-6.2,98.9,2.1,95.6,-1.2,Lost W. Conf. Semis,D. Motta (51-31),C. Walker (10.9)
1971,Chicago Bulls*,57,25,0.695,2,7.91,108.6,-3.4,101.9,4.0,94.3,-3.6,Lost W. Conf. Semis,D. Motta (57-25),C. Walker (14.5)
1970,Chicago Bulls*,51,31,0.622,2,5.47,109.7,-5.4,100.5,3.3,95.7,-1.5,Lost W. Conf. Semis,D. Motta (51-31),C. Walker (10.9)
1969,Chicago Bulls*,39,43,0.476,3,-1.71,116.5,-0.6,97.6,-1.4,99.1,0.1,Lost W. Div. Semis,D. Motta (39-43),C. Walker (9.8)
1968,Chicago Bulls,33,49,0.402,5,-2.11,113.4,-3.5,92.0,-3.5,94.0,-1.5,,D. Motta (33-49),B. Boozer (11.6)
1967,Chicago Bulls*,29,53,0.354,4,-3.76,115.7,-4.1,94.1,-2.7,97.5,0.7,Lost W. Div. Semis,R. Kerr (29-53),B. Boozer (10.6)
1966,Chicago Bulls*,33,48,0.407,4,-3.37,122.2,0.6,92.3,-3.8,95.4,-0.7,Lost W. Div. Semis,R. Kerr (33-48),B. Boozer (9.4)
