Season,Team,W,L,W/L%,Finish,SRS,Pace,Rel Pace,ORtg,Rel ORtg,DRtg,Rel DRtg,Playoffs,Coaches,Top WS,Year,Lg,Rd,Pk,Player,College,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,ROY
2025,Chicago Bulls,27,38,0.415,4,-4.08,101.7,2.3,113.2,-2.2,117.3,1.9,Missed Playoffs,B. Donovan (27-38),T. Jones (4.2),2025,NBA,1,12,Noa Essengue,,19.0,PF,2.0,0.0,3.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,None,0
2024,Chicago Bulls,39,43,0.476,5,-1.83,102.8,4.0,114.1,-0.4,115.6,1.1,Missed Playoffs,B. Donovan (39-43),N. Vučević (7.3),2024,NBA,1,11,Matas Buzelis,,20.0,SF,80.0,31.0,18.9,3.2,6.9,0.454,1.2,3.3,0.361,2.0,3.6,0.54,0.541,1.1,1.4,0.815,0.7,2.8,3.5,1.0,0.4,0.9,0.9,1.6,8.6,ROY-7,7
2022,Chicago Bulls,40,42,0.488,3,1.37,98.5,-0.6,113.5,-1.3,112.2,-2.6,Missed Playoffs,B. Donovan (40-42),D. DeRozan (8.5),2022,NBA,1,18,Dalen Terry,Arizona,20.0,SG,38.0,0.0,5.6,0.8,1.9,0.444,0.2,0.7,0.259,0.7,1.2,0.556,0.493,0.4,0.6,0.667,0.3,0.7,1.0,0.6,0.3,0.1,0.2,0.6,2.2,None,0
2021,Chicago Bulls*,46,36,0.561,2,-0.38,98.3,0.1,113.2,1.2,113.6,1.6,Lost E. Conf. 1st Rnd.,B. Donovan (46-36),D. DeRozan (8.8),2021,NBA,2,38,Ayo Dosunmu,Illinois,22.0,SG,77.0,40.0,27.4,3.6,6.9,0.52,0.9,2.4,0.376,2.7,4.5,0.596,0.585,0.7,1.0,0.679,0.4,2.4,2.8,3.3,0.8,0.4,1.4,2.4,8.8,None,0
2020,Chicago Bulls,31,41,0.431,3,-0.94,99.0,-0.2,111.1,-1.2,112.0,-0.3,Missed Playoffs,B. Donovan (31-41),Z. LaVine (5.9),2020,NBA,1,4,Patrick Williams,Florida State,19.0,PF,71.0,71.0,27.9,3.6,7.4,0.483,0.8,1.9,0.391,2.8,5.5,0.515,0.534,1.3,1.8,0.728,0.9,3.7,4.6,1.4,0.9,0.6,1.4,1.8,9.2,None,0
2020,Chicago Bulls,31,41,0.431,3,-0.94,99.0,-0.2,111.1,-1.2,112.0,-0.3,Missed Playoffs,B. Donovan (31-41),Z. LaVine (5.9),2020,NBA,2,44,Marko Simonovic,,21.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0
2019,Chicago Bulls,22,43,0.338,3,-4.0,99.7,-0.6,106.7,-3.9,109.8,-0.8,Missed Playoffs,J. Boylen (22-43),Z. LaVine (4.0),2019,NBA,1,7,Coby White,UNC,19.0,PG,65.0,1.0,25.8,4.8,12.2,0.394,2.0,5.8,0.354,2.8,6.4,0.43,0.478,1.6,2.0,0.791,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2,ROY-5,5
2019,Chicago Bulls,22,43,0.338,3,-4.0,99.7,-0.6,106.7,-3.9,109.8,-0.8,Missed Playoffs,J. Boylen (22-43),Z. LaVine (4.0),2019,NBA,2,38,Daniel Gafford,Arkansas,21.0,C,43.0,7.0,14.2,2.2,3.1,0.701,0.0,0.0,0.0,2.2,3.1,0.701,0.701,0.7,1.4,0.533,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1,None,0
2018,Chicago Bulls,22,60,0.268,4,-8.32,99.0,-1.0,104.8,-5.6,113.2,2.8,Missed Playoffs,F. Hoiberg (5-19) J. Boylen (17-41),R. Arcidiacono (3.7),2018,NBA,1,7,Wendell Carter,Duke,19.0,C,44.0,44.0,25.2,4.1,8.4,0.485,0.1,0.7,0.188,4.0,7.7,0.513,0.493,2.0,2.5,0.795,2.0,5.0,7.0,1.8,0.6,1.3,1.5,3.5,10.3,None,0
2018,Chicago Bulls,22,60,0.268,4,-8.32,99.0,-1.0,104.8,-5.6,113.2,2.8,Missed Playoffs,F. Hoiberg (5-19) J. Boylen (17-41),R. Arcidiacono (3.7),2018,NBA,1,22,Chandler Hutchison,Boise State,22.0,SF,44.0,14.0,20.3,2.2,4.8,0.459,0.3,1.1,0.28,1.9,3.6,0.516,0.493,0.5,0.9,0.605,0.7,3.5,4.2,0.8,0.5,0.1,0.6,1.3,5.2,None,0
2016,Chicago Bulls*,41,41,0.5,4,0.03,95.3,-1.1,107.4,-1.4,107.0,-1.8,Lost E. Conf. 1st Rnd.,F. Hoiberg (41-41),J. Butler (13.8),2016,NBA,1,14,Denzel Valentine,Michigan State,23.0,SG,57.0,0.0,17.1,1.8,5.1,0.354,1.3,3.6,0.351,0.5,1.4,0.363,0.481,0.2,0.3,0.778,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,None,0
2016,Chicago Bulls*,41,41,0.5,4,0.03,95.3,-1.1,107.4,-1.4,107.0,-1.8,Lost E. Conf. 1st Rnd.,F. Hoiberg (41-41),J. Butler (13.8),2016,NBA,2,48,Paul Zipser,,22.0,SF,44.0,18.0,19.2,2.0,5.0,0.398,0.8,2.3,0.333,1.3,2.8,0.451,0.473,0.7,0.9,0.775,0.3,2.5,2.8,0.8,0.3,0.4,0.9,1.8,5.5,None,0
2015,Chicago Bulls,42,40,0.512,4,-1.46,95.7,-0.1,105.0,-1.4,106.5,0.1,Missed Playoffs,F. Hoiberg (42-40),J. Butler (9.1),2015,NBA,1,22,Bobby Portis,Arkansas,20.0,PF,62.0,4.0,17.8,3.0,7.0,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2.0,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7.0,None,0
2014,Chicago Bulls*,50,32,0.61,2,2.54,92.8,-1.1,107.5,1.9,104.3,-1.3,Lost E. Conf. Semis,T. Thibodeau (50-32),J. Butler (11.2),2014,NBA,2,49,Cameron Bairstow,New Mexico,24.0,PF,18.0,1.0,3.6,0.2,0.8,0.214,0.0,0.0,0.0,0.2,0.8,0.214,0.214,0.2,0.3,0.8,0.3,0.1,0.4,0.1,0.1,0.1,0.2,0.4,0.6,None,0
2013,Chicago Bulls*,48,34,0.585,2,1.2,90.2,-3.7,102.5,-4.2,100.5,-6.2,Lost E. Conf. 1st Rnd.,T. Thibodeau (48-34),J. Noah (11.2),2013,NBA,1,20,Tony Snell,New Mexico,22.0,SG,77.0,12.0,16.0,1.7,4.4,0.384,0.7,2.3,0.32,0.9,2.1,0.456,0.469,0.4,0.5,0.756,0.2,1.4,1.6,0.9,0.4,0.2,0.6,1.1,4.5,None,0
2013,Chicago Bulls*,48,34,0.585,2,1.2,90.2,-3.7,102.5,-4.2,100.5,-6.2,Lost E. Conf. 1st Rnd.,T. Thibodeau (48-34),J. Noah (11.2),2013,NBA,2,49,Erik Murphy,Florida,23.0,C,24.0,0.0,2.6,0.1,0.5,0.231,0.0,0.1,0.0,0.1,0.4,0.3,0.231,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.0,0.2,0.1,0.3,0.3,None,0
2012,Chicago Bulls*,45,37,0.549,2,-0.02,89.3,-2.7,103.5,-2.4,103.2,-2.7,Lost E. Conf. Semis,T. Thibodeau (45-37),J. Noah (7.3),2012,NBA,1,29,Marquis Teague,Kentucky,19.0,PG,48.0,0.0,8.2,0.9,2.4,0.381,0.1,0.5,0.174,0.8,1.9,0.433,0.398,0.2,0.3,0.563,0.1,0.9,0.9,1.3,0.2,0.1,0.7,1.0,2.1,None,0
2011,Chicago Bulls*,50,16,0.758,1,7.43,89.1,-2.2,107.4,2.8,98.3,-6.3,Lost E. Conf. 1st Rnd.,T. Thibodeau (50-16),J. Noah (9.0),2011,NBA,1,30,Jimmy Butler,Marquette,22.0,SG,42.0,0.0,8.5,0.8,1.9,0.405,0.0,0.3,0.182,0.7,1.6,0.441,0.418,1.0,1.3,0.768,0.5,0.8,1.3,0.3,0.3,0.1,0.3,0.5,2.6,None,0
2009,Chicago Bulls*,41,41,0.5,3,-1.64,93.1,0.4,103.5,-4.1,105.3,-2.3,Lost E. Conf. 1st Rnd.,V. Del Negro (41-41),J. Noah (6.2),2009,NBA,1,16,James Johnson,Wake Forest,22.0,PF,65.0,11.0,11.6,1.5,3.2,0.452,0.2,0.7,0.326,1.2,2.5,0.488,0.488,0.8,1.1,0.729,0.5,1.4,2.0,0.7,0.3,0.7,1.0,1.9,3.9,None,0
2009,Chicago Bulls*,41,41,0.5,3,-1.64,93.1,0.4,103.5,-4.1,105.3,-2.3,Lost E. Conf. 1st Rnd.,V. Del Negro (41-41),J. Noah (6.2),2009,NBA,1,26,Taj Gibson,USC,24.0,PF,82.0,70.0,26.9,3.8,7.7,0.494,0.0,0.0,0.0,3.8,7.7,0.494,0.494,1.4,2.1,0.646,2.8,4.7,7.5,0.9,0.6,1.3,1.4,3.4,9.0,ROY-5,5
2008,Chicago Bulls*,41,41,0.5,2,-0.16,93.1,1.4,108.4,0.1,108.7,0.4,Lost E. Conf. 1st Rnd.,V. Del Negro (41-41),B. Gordon (6.9),2008,NBA,1,1,Derrick Rose,Memphis,20.0,PG,81.0,80.0,37.0,7.1,14.9,0.475,0.2,0.9,0.222,6.9,14.0,0.491,0.482,2.4,3.1,0.788,1.2,2.7,3.9,6.3,0.8,0.2,2.5,1.5,16.8,ROY-1,1
2007,Chicago Bulls,33,49,0.402,4,-3.19,93.0,0.6,103.9,-3.6,107.2,-0.3,Missed Playoffs,S. Skiles (9-16) P. Myers (0-1) J. Boylan (24-32),B. Gordon (5.1),2007,NBA,1,9,Joakim Noah,Florida,22.0,C,74.0,31.0,20.7,2.4,5.0,0.482,0.0,0.0,0.0,2.4,4.9,0.484,0.482,1.8,2.6,0.691,2.4,3.3,5.6,1.1,0.9,0.9,1.2,2.3,6.6,None,0
2007,Chicago Bulls,33,49,0.402,4,-3.19,93.0,0.6,103.9,-3.6,107.2,-0.3,Missed Playoffs,S. Skiles (9-16) P. Myers (0-1) J. Boylan (24-32),B. Gordon (5.1),2007,NBA,2,49,Aaron Gray,Pitt,23.0,C,61.0,1.0,10.0,1.7,3.3,0.505,0.0,0.0,0.0,1.7,3.3,0.507,0.505,0.9,1.6,0.566,1.1,1.6,2.8,0.7,0.3,0.3,0.9,1.9,4.3,None,0
2007,Chicago Bulls,33,49,0.402,4,-3.19,93.0,0.6,103.9,-3.6,107.2,-0.3,Missed Playoffs,S. Skiles (9-16) P. Myers (0-1) J. Boylan (24-32),B. Gordon (5.1),2007,NBA,2,51,JamesOn Curry,Oklahoma State,22.0,PG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0
2004,Chicago Bulls*,47,35,0.573,2,0.65,92.4,1.5,101.4,-4.7,100.3,-5.8,Lost E. Conf. 1st Rnd.,S. Skiles (47-35),T. Chandler (8.3),2004,NBA,1,3,Ben Gordon,UConn,21.0,SG,82.0,3.0,24.4,5.3,12.9,0.411,1.6,4.0,0.405,3.7,8.8,0.414,0.474,2.8,3.3,0.863,0.7,2.0,2.6,2.0,0.6,0.1,2.3,2.7,15.1,"ROY-2,6MOY-1",2
2004,Chicago Bulls*,47,35,0.573,2,0.65,92.4,1.5,101.4,-4.7,100.3,-5.8,Lost E. Conf. 1st Rnd.,S. Skiles (47-35),T. Chandler (8.3),2004,NBA,2,38,Chris Duhon,Duke,22.0,PG,82.0,73.0,26.5,2.1,6.0,0.352,1.1,3.2,0.355,1.0,2.7,0.35,0.449,0.6,0.8,0.731,0.3,2.3,2.6,4.9,1.0,0.0,1.5,2.5,5.9,None,0
2003,Chicago Bulls,23,59,0.28,8,-6.69,92.2,2.1,96.6,-6.3,103.4,0.5,Missed Playoffs,B. Cartwright (4-10) P. Myers (0-2) S. Skiles (19-47),K. Hinrich (4.1),2003,NBA,1,7,Kirk Hinrich,Kansas,23.0,PG,76.0,66.0,35.6,4.2,10.8,0.386,1.9,4.9,0.39,2.3,6.0,0.383,0.474,1.8,2.2,0.804,0.6,2.9,3.4,6.8,1.3,0.3,2.7,3.6,12.0,ROY-4,4
2003,Chicago Bulls,23,59,0.28,8,-6.69,92.2,2.1,96.6,-6.3,103.4,0.5,Missed Playoffs,B. Cartwright (4-10) P. Myers (0-2) S. Skiles (19-47),K. Hinrich (4.1),2003,NBA,2,36,Mario Austin,Mississippi State,21.0,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0
2003,Chicago Bulls,23,59,0.28,8,-6.69,92.2,2.1,96.6,-6.3,103.4,0.5,Missed Playoffs,B. Cartwright (4-10) P. Myers (0-2) S. Skiles (19-47),K. Hinrich (4.1),2003,NBA,2,53,Tommy Smith,Arizona State,23.0,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0
2002,Chicago Bulls,30,52,0.366,6,-5.31,93.5,2.5,100.2,-3.4,105.6,2.0,Missed Playoffs,B. Cartwright (30-52),D. Marshall (6.0),2002,NBA,1,2,Jay Williams,Duke,22.0,PF,52.0,1.0,9.8,1.4,3.1,0.447,0.0,0.0,0.5,1.4,3.1,0.447,0.45,0.7,1.1,0.661,0.8,1.3,2.1,0.3,0.2,0.1,0.8,1.8,3.5,None,0
2002,Chicago Bulls,30,52,0.366,6,-5.31,93.5,2.5,100.2,-3.4,105.6,2.0,Missed Playoffs,B. Cartwright (30-52),D. Marshall (6.0),2002,NBA,2,31,Roger Mason,Virginia,22.0,SF,17.0,0.0,6.6,0.6,1.8,0.355,0.4,1.1,0.333,0.3,0.8,0.385,0.452,0.1,0.1,1.0,0.1,0.6,0.7,0.7,0.2,0.0,0.3,1.2,1.8,None,0
2002,Chicago Bulls,30,52,0.366,6,-5.31,93.5,2.5,100.2,-3.4,105.6,2.0,Missed Playoffs,B. Cartwright (30-52),D. Marshall (6.0),2002,NBA,2,44,Lonny Baxter,Maryland,24.0,C,55.0,0.0,12.4,1.7,3.7,0.466,0.0,0.0,0.0,1.7,3.7,0.471,0.466,1.3,1.9,0.68,1.2,1.8,3.0,0.3,0.2,0.4,0.8,2.5,4.8,None,0
2001,Chicago Bulls,21,61,0.256,8,-8.52,90.5,-0.2,98.2,-6.3,107.6,3.1,Missed Playoffs,T. Floyd (4-21) B. Berry (0-2) B. Cartwright (17-38),B. Miller (4.4),2001,NBA,1,4,Eddy Curry,,19.0,C,72.0,31.0,16.0,2.6,5.2,0.501,0.0,0.0,0.0,2.6,5.2,0.501,0.501,1.5,2.2,0.656,1.5,2.2,3.8,0.3,0.2,0.7,1.0,2.4,6.7,None,0
2001,Chicago Bulls,21,61,0.256,8,-8.52,90.5,-0.2,98.2,-6.3,107.6,3.1,Missed Playoffs,T. Floyd (4-21) B. Berry (0-2) B. Cartwright (17-38),B. Miller (4.4),2001,NBA,2,30,Trenton Hassell,Austin Peay State University,22.0,SG,78.0,47.0,28.7,3.4,8.1,0.425,0.8,2.1,0.364,2.7,5.9,0.447,0.473,1.1,1.5,0.763,0.8,2.4,3.3,2.2,0.7,0.6,1.3,2.4,8.7,None,0
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,Missed Playoffs,T. Floyd (15-67),E. Brand (6.1),2000,NBA,1,4,Marcus Fizer,Iowa State,22.0,PF,72.0,13.0,21.9,3.9,9.0,0.43,0.1,0.5,0.256,3.7,8.4,0.442,0.438,1.6,2.2,0.727,1.1,3.3,4.3,1.1,0.4,0.3,1.7,2.4,9.5,None,0
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,Missed Playoffs,T. Floyd (15-67),E. Brand (6.1),2000,NBA,1,24,Dalibor Bagarić,,20.0,C,35.0,0.0,7.4,0.5,1.9,0.262,0.0,0.0,0.0,0.5,1.8,0.266,0.262,0.4,0.8,0.464,0.6,1.0,1.6,0.3,0.3,0.5,0.6,1.3,1.3,None,0
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,Missed Playoffs,T. Floyd (15-67),E. Brand (6.1),2000,NBA,2,32,A.J. Guyton,Indiana,22.0,PG,33.0,8.0,19.1,2.4,5.8,0.406,0.8,2.1,0.391,1.5,3.7,0.415,0.477,0.5,0.5,0.833,0.3,0.8,1.1,1.9,0.3,0.2,0.7,1.1,6.0,None,0
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,Missed Playoffs,T. Floyd (15-67),E. Brand (6.1),2000,NBA,2,33,Jake Voskuhl,UConn,23.0,C,16.0,2.0,8.9,0.7,1.6,0.44,0.0,0.0,0.0,0.7,1.6,0.44,0.44,0.5,0.9,0.571,0.8,1.4,2.1,0.3,0.3,0.4,0.8,2.4,1.9,None,0
2000,Chicago Bulls,15,67,0.183,8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,Missed Playoffs,T. Floyd (15-67),E. Brand (6.1),2000,NBA,2,34,Khalid El-Amin,UConn,21.0,PG,50.0,14.0,18.7,2.3,6.2,0.37,0.6,1.7,0.333,1.7,4.5,0.383,0.415,1.1,1.4,0.778,0.4,1.2,1.6,2.9,1.0,0.0,1.1,2.0,6.3,None,0
